Directory structure:
└── docs/
    ├── contributing.md
    ├── faq.md
    ├── index.md
    ├── platforms.md
    ├── development/
    │   ├── backend.md
    │   ├── frontend.md
    │   ├── index.md
    │   ├── oidc.md
    │   ├── release-guide.md
    │   ├── testing.md
    │   ├── api/
    │   │   ├── .nojekyll
    │   │   ├── classes/
    │   │   │   ├── lib_k8s_priorityClass.KubePriorityClass.md
    │   │   │   ├── lib_k8s_replicaSet.KubeReplicaSet.md
    │   │   │   ├── lib_k8s_resourceQuota.KubeResourceQuota.md
    │   │   │   ├── lib_k8s_role.KubeRole.md
    │   │   │   ├── lib_k8s_roleBinding.KubeRoleBinding.md
    │   │   │   ├── lib_k8s_runtime.KubeRuntimeClass.md
    │   │   │   ├── lib_k8s_secret.KubeSecret.md
    │   │   │   ├── lib_k8s_service.KubeLoadBalancerIngress.md
    │   │   │   ├── lib_k8s_service.KubePortStatus.md
    │   │   │   ├── lib_k8s_service.KubeService.md
    │   │   │   ├── lib_k8s_serviceAccount.KubeServiceAccount.md
    │   │   │   ├── lib_k8s_statefulSet.KubeStatefulSet.md
    │   │   │   ├── lib_k8s_storageClass.KubeStorageClass.md
    │   │   │   ├── lib_k8s_token.KubeToken.md
    │   │   │   ├── lib_k8s_validatingWebhookConfiguration.KubeValidatingWebhookConfiguration.md
    │   │   │   ├── lib_k8s_vpa.KubeVPA.md
    │   │   │   ├── lib_router.Route.md
    │   │   │   ├── lib_router.RouteURLProps.md
    │   │   │   ├── lib_util.TimeAgoOptions.md
    │   │   │   ├── plugin_lib.AppMenu.md
    │   │   │   ├── plugin_registry.AppLogoProps.md
    │   │   │   ├── plugin_registry.ClusterChooserProps.md
    │   │   │   ├── plugin_registry.CreateResourceEvent.md
    │   │   │   ├── plugin_registry.DeleteResourceEvent.md
    │   │   │   ├── plugin_registry.DetailsViewSectionProps.md
    │   │   │   ├── plugin_registry.EditResourceEvent.md
    │   │   │   ├── plugin_registry.ErrorBoundaryEvent.md
    │   │   │   ├── plugin_registry.EventListEvent.md
    │   │   │   ├── plugin_registry.HeadlampEvent.md
    │   │   │   ├── plugin_registry.LogsEvent.md
    │   │   │   ├── plugin_registry.PluginLoadingErrorEvent.md
    │   │   │   ├── plugin_registry.PluginSettingsDetailsProps.md
    │   │   │   ├── plugin_registry.PluginsLoadedEvent.md
    │   │   │   ├── plugin_registry.PodAttachEvent.md
    │   │   │   ├── plugin_registry.ResourceDetailsViewLoadedEvent.md
    │   │   │   ├── plugin_registry.ResourceListViewLoadedEvent.md
    │   │   │   ├── plugin_registry.RestartResourceEvent.md
    │   │   │   ├── plugin_registry.ScaleResourceEvent.md
    │   │   │   ├── plugin_registry.SectionFuncProps.md
    │   │   │   ├── plugin_registry.SidebarEntryProps.md
    │   │   │   └── plugin_registry.TerminalEvent.md
    │   │   └── modules/
    │   │       ├── lib_k8s.md
    │   │       ├── lib_k8s_apiProxy.md
    │   │       ├── lib_k8s_cluster.md
    │   │       ├── lib_k8s_clusterRole.md
    │   │       ├── lib_k8s_clusterRoleBinding.md
    │   │       ├── lib_k8s_configMap.md
    │   │       ├── lib_k8s_crd.md
    │   │       ├── lib_k8s_cronJob.md
    │   │       ├── lib_k8s_daemonSet.md
    │   │       ├── lib_k8s_deployment.md
    │   │       ├── lib_k8s_endpoints.md
    │   │       ├── lib_k8s_event.md
    │   │       ├── lib_k8s_hpa.md
    │   │       ├── lib_k8s_ingress.md
    │   │       ├── lib_k8s_ingressClass.md
    │   │       ├── lib_k8s_job.md
    │   │       ├── lib_k8s_kubeconfig.md
    │   │       ├── lib_k8s_lease.md
    │   │       ├── lib_k8s_limitRange.md
    │   │       ├── lib_k8s_mutatingWebhookConfiguration.md
    │   │       ├── lib_k8s_namespace.md
    │   │       ├── lib_k8s_networkpolicy.md
    │   │       ├── lib_k8s_node.md
    │   │       ├── lib_k8s_persistentVolume.md
    │   │       ├── lib_k8s_persistentVolumeClaim.md
    │   │       ├── lib_k8s_pod.md
    │   │       ├── lib_k8s_podDisruptionBudget.md
    │   │       ├── lib_k8s_priorityClass.md
    │   │       ├── lib_k8s_priorityClasses.md
    │   │       ├── lib_k8s_replicaSet.md
    │   │       ├── lib_k8s_resourceQuota.md
    │   │       ├── lib_k8s_role.md
    │   │       ├── lib_k8s_roleBinding.md
    │   │       ├── lib_k8s_runtime.md
    │   │       ├── lib_k8s_secret.md
    │   │       ├── lib_k8s_service.md
    │   │       ├── lib_k8s_serviceAccount.md
    │   │       ├── lib_k8s_statefulSet.md
    │   │       ├── lib_k8s_storageClass.md
    │   │       ├── lib_k8s_token.md
    │   │       ├── lib_k8s_validatingWebhookConfiguration.md
    │   │       ├── lib_k8s_vpa.md
    │   │       ├── lib_router.md
    │   │       ├── lib_util.auth.md
    │   │       ├── lib_util.md
    │   │       ├── lib_util.units.md
    │   │       ├── plugin_lib.md
    │   │       └── plugin_registry.md
    │   ├── i18n/
    │   │   ├── contributing.md
    │   │   └── index.md
    │   └── plugins/
    │       ├── building.md
    │       ├── how-to.md
    │       ├── index.md
    │       ├── publishing.md
    │       ├── functionality/
    │       │   ├── extending-the-map.md
    │       │   ├── index.md
    │       │   └── images/
    │       └── images/
    └── installation/
        ├── base-url.md
        ├── index.mdx
        ├── metrics-server.md
        ├── desktop/
        │   ├── headless.mdx
        │   ├── index.mdx
        │   ├── linux-installation.md
        │   ├── mac-installation.md
        │   └── win-installation.md
        └── in-cluster/
            ├── index.md
            ├── oidc.md
            ├── dex/
            │   └── index.md
            ├── eks/
            │   ├── index.md
            │   ├── cluster/
            │   └── cognito/
            └── keycloak/
                └── index.md

================================================
File: contributing.md
================================================
---
title: Contribution Guidelines
sidebar_label: Contributing
sidebar_position: 4
---

This section has information on how to contribute to Headlamp. It assumes you have cloned
this repository (or your own Github fork).
Any contributions to the project are accepted under the terms of the project's
license ([Apache 2.0](https://github.com/kubernetes-sigs/headlamp/blob/main/LICENSE)).

## Code of Conduct

Please refer to the Kinvolk [Code of Conduct](https://github.com/kinvolk/contribution/blob/master/CODE_OF_CONDUCT.md).

## Development practices

The Headlamp project follows the [Kinvolk Contribution Guidelines](https://github.com/kinvolk/contribution),
which promotes good and consistent contribution practices across Kinvolk's
projects. Before starting to contribute, and in addition to this section, please
read those guidelines.

## Community Monthly Call

We hold a monthly call to discuss the project, the roadmap, and the community.

You can find Headlamp's Community Call event in its [CNCF calendar](https://zoom-lfx.platform.linuxfoundation.org/meetings/headlamp?view=month).

## Filing an issue or feature request

Please use the [project's issue tracker](https://github.com/kubernetes-sigs/headlamp/issues) for filing any bugs you find or features
you think are useful.

### Guidelines for Submitting an Issue

When submitting an issue, follow these guidelines to help maintainers address it efficiently:

**Search for Existing Issues:**

- Use the issue tracker to see if your issue already exists. If it does, consider adding your input to the existing issue instead of opening a new one.
- If the issue doesn't exist, please create a new issue using one of the templates available:
  - [For bug related issues](https://github.com/kubernetes-sigs/headlamp/issues/new?assignees=&labels=bug&projects=&template=bug_report.md&title=)
  - [For feature requests](https://github.com/kubernetes-sigs/headlamp/issues/new?assignees=&labels=enhancement&projects=&template=feature_request.md&title=)

### Security issues

For filing security issues that are sensitive and should not be public, please
send an email to <security@headlamp.dev> .

## Submitting a Pull Request (PR)

Follow these steps when submitting a PR to ensure it meets the project’s standards.

### 1. Run Tests and Format Your Code

Run the following commands from your project directory:

- `make frontend-test` - Run the test suite
- `make frontend-lint` - Format your code to match the project

These steps ensure your code is functional, well-typed, and formatted consistently.

---

### 2. Follow Commit Guidelines

Use **atomic commits** to keep each commit focused on a single change. Follow this structure for your commit messages:

`<area>: <description of changes>`

- Both the title and the body of the commit message shoud not exceed
  72 characters in length.
  i.e. Please keep the title length under 72
  characters, and the wrap the body of the message at 72 characters.

- Commits should be atomic and self-contained. Divide logically separate changes
  to separate commits. This principle is best explained in the the Linux Kernel
  [submitting patches](https://www.kernel.org/doc/html/v4.17/process/submitting-patches.html#separate-your-changes) guide.

- Commit messages should explain the intention, _why_ something is done. This,
  too, is best explained in [this section](https://www.kernel.org/doc/html/v4.17/process/submitting-patches.html#describe-your-changes) from the Linux
  Kernel patch submission guide.

- Commit titles (the first line in a commit) should be meaningful and describe
  _what_ the commit does.

- Don't add code you will change in a later commit (it makes it pointless to
  review that commit), nor create a commit to add code an earlier commit should
  have added. Consider squashing the relevant commits instead.

- It's not important to retain your development history when contributing a
  change. Use `git rebase` to squash and order commits in a way that makes them easy to
  review. Keep the final, well-structured commits and not your development history
  that led to the final state.

- Consider reviewing the changes yourself before opening a PR. It is likely
  you will catch errors when looking at your code critically and thus save the
  reviewers (and yourself) time.

- Use the PR's description as a "cover letter" and give the context you think
  reviewers might need. Use the PR's description to explain why you are
  proposing the change, give an overview, raise questions about yet-unresolved
  issues in your PR, list TODO items etc.

#### Examples:

**Good**

- `frontend: HomeButton: Fix so it navigates to home`
- `backend: config: Add enable-dynamic-clusters flag`

**Bad**

- `updates the manifest`
- `Init feature added.`
- `this adds new colors to the dashboard`

For more detailed commit practices, see Kinvolk's [Git contribution guidelines](https://github.com/kinvolk/contribution/tree/master/topics/git.md).

---

### 3. Write a Descriptive PR Description

When opening a PR, make sure to:

- **Summarize your changes** and **why** they are needed.
- **Link to the related issue** via `fixes #ISSUE_NUMBER`, if applicable.
- **Provide steps to test** the changes.

Example:

**This PR fixes the home button bug where the button did not navigate back to the homepage.**

**Steps to Test:**

1. Click on the 'Home' button in the sidebar.
2. Verify that it navigates to the main screen.

---

### 4. Use Labels for Organization

Add relevant labels to your PR to help with triaging and prioritization:

Example:

- enhancement
- documentation

## Coding style

The coding style for the `backend` and `frontend` should be consistent.
For helping and verifying that, we have go and js linters.

For linting the `backend` and `frontend`, use the following commands
(respectively):

```bash
make backend-lint
```

```bash
make frontend-lint
```

The linters are also run in the CI system, so any PRs you create will be
tested for compliance with the coding style.

To speed up a review from the project's maintainers, please make sure that
the CI checks are passing for your PR.

## Complex contributions

If you have a complex contribution in mind (meaning changes in the architecture
or a lot of LOC changed), it is advisable to first file a GitHub issue and
discuss the implementation with the project's maintainers via [#headlamp](https://kubernetes.slack.com/messages/headlamp) Slack channel.

## Translations

If you want to contribute to the internationalization of Headlamp, please refer to the
dedicated [i18n docs](./development/i18n).

## Commit guidelines

For general guidelines on making PRs/commits easier to review, please check
out Kinvolk's
[contribution guidelines on git](https://github.com/kinvolk/contribution/tree/master/topics/git.md).

## Testing

The frontend is tested via Storybook-related snapshots. So new components should have
an associated story when possible.

For running the frontend tests, use the following command:

```bash
make frontend-test
```

The backend uses go's testing and can be run by using the following command:

```bash
make backend-test
```

Tests will run as part of the CI after a Pull Request is open.



================================================
File: faq.md
================================================
---
title: Frequently Asked Questions
sidebar_position: 5
---

## General Questions

### What is Headlamp and who is it for?

Headlamp is a graphical user interface specifically tailored to simplify the management of Kubernetes clusters.

### What Kubernetes flavors or vendors does Headlamp support?

Headlamp is designed to be vendor-agnostic, supporting a variety of Kubernetes flavors. For a full list of compatible platforms, please refer to our [platforms section in the documentation](./platforms.md).

### Is Headlamp a desktop or web application?

Headlamp is available both as a desktop application and a web application. The desktop version can be installed on your local machine and the web version can be accessed through a browser.

### Is there any cost involved in using Headlamp?

Headlamp is a 100% open source project, under the Apache 2.0 License. It is thus available at no charge, and users are encouraged to modify and redistribute it in accordance with the license terms.

### Can I use Headlamp for commercial purposes?

Yes, and it's encouraged. Headlamp is developed under the permissive Apache 2.0 License making it ideal for personal and commercial use.

### Where can I find the source code for Headlamp?

The source code for Headlamp is publicly available on [GitHub](https://github.com/kubernetes-sigs/headlamp). You are welcome to explore, fork, and contribute to the codebase.

### Who maintains Headlamp?

You can find the list of Headlamp's maintainers in its [MAINTAINERS.md](https://github.com/kubernetes-sigs/headlamp/blob/main/MAINTAINERS.md) file in the repository. As a 100% open source project and a CNCF Sandbox project, Headlamp encourages any users/developers to participate in it.

### What capabilities / credentials does Headlamp require to access my Kubernetes cluster?

Headlamp doesn't require access to the cluster itself; it instead relies on RBAC to connect to the Kubernetes API server. This means that it's the user(s) who must have the required credentials to access the cluster (via a service token or client certificate). Headlamp may store the token in the browser's local storage, but never in its backend/server.

### Is Headlamp customizable?

Yes, Headlamp is highly customizable, thanks to its robust plugin system. This system extends Headlamp's core functionalities, catering to specific use cases and workflows. For more information on creating and managing plugins, visit our [plugins page](./development/plugins/building.md).

### How often is Headlamp updated?

Headlamp tries to have a new feature version released every month. Sometimes, there may be delays of a couple of weeks. Bug fix versions can also be released between feature versions, whenever appropriate. These are often released quickly after a fix is added.

---

## Installation and Setup

### How can I install and access Headlamp?

To install Headlamp, follow the detailed instructions provided in the [official installation guide](./installation/index.mdx). The process will guide you through downloading the application, setting up your Kubernetes cluster access, and launching Headlamp to connect to your cluster. For desktop applications, you can find additional information in the [desktop installation guide](./installation/desktop/index.mdx).

### Can I install Headlamp in my Kubernetes cluster?

Absolutely! Headlamp can be deployed directly within your Kubernetes cluster. Detailed instructions for in-cluster installation can be found in the [in-cluster installation guide](./installation/in-cluster/index.md).

---

## Usage and Features

### Can I monitor multiple clusters with Headlamp?

Yes, Headlamp allows you to monitor multiple clusters. You can switch between different clusters using the cluster switcher in the Headlamp interface.

### Can I manage my Kubernetes resources directly through Headlamp?

Yes, Headlamp enables direct management of Kubernetes resources through its user interface as allowed by the user's role and permissions.

### Headlamp is not showing delete/edit/scale buttons in a resource, why is that?

Headlamp shows controls based on the user's role (RBAC), so if the user has, e.g., no permissions to delete a resource, the delete button is not shown.

### I cannot access any section in my cluster, it keeps saying Access Denied.

By default, Headlamp assumes users can list all namespaces. If you only have the permissions to list resources in certain namespaces, please access the cluster settings and set up the accessible namespaces.

### How do I add or remove plugins in Headlamp?

To add or remove plugins in Headlamp, you can follow the plugin management instructions provided in the [Headlamp plugin documentation](./development/plugins/index.md).

### Is there a way to contribute to the development of Headlamp features?

Absolutely! As an open source project, Headlamp thrives on community contributions. You can contribute in various ways, including submitting pull requests, creating plugins, reporting issues, and suggesting new features. For more details on how to get involved, visit our [contribution section](./contributing.md).

### How can I get help or assistance for Headlamp?

For support, refer to the [Headlamp documentation](./development/index.md). For further assistance, join the [Headlamp community on Slack](https://kubernetes.slack.com/messages/headlamp) or file an issue on the [GitHub issues page](https://github.com/kubernetes-sigs/headlamp/issues).

Join our [monthly community meeting](https://zoom-lfx.platform.linuxfoundation.org/meetings/headlamp) if you want to chat in a zoom call.



================================================
File: index.md
================================================
---
title: Introduction
sidebar_position: 1
---

Headlamp is an easy-to-use and extensible Kubernetes web UI.

Headlamp was created to blend the traditional feature set of other web UIs/dashboards
(i.e., to list and view resources) with added functionality.

Headlamp can be used [in-cluster](./installation/in-cluster), where it's accessed through a web browser,
or as a [desktop application](./installation/desktop) (using the information defined in the user's
kubeconfig).

## Get involved

Check out our: 
- [Guidelines](https://headlamp.dev/docs/latest/contributing/)
- [Code of Conduct](./CODE_OF_CONDUCT.md),
- [#headlamp](https://kubernetes.slack.com/messages/headlamp) slack channel in the Kubernetes Slack 
- [Monthly Community Meeting](https://zoom-lfx.platform.linuxfoundation.org/meetings/headlamp)

## Frequently Asked Questions

For more information about Headlamp, see the [Headlamp FAQ](./faq.md).



================================================
File: platforms.md
================================================
---
title: Platforms
sidebar_position: 3
---

## Tested Kubernetes Platforms

This section shows the platforms where Headlamp has been tested (in-cluster) or is to be tested, and useful observations about it.
If you have tested Headlamp on a different flavor or Kubernetes, please file a PR or [issue](https://github.com/kubernetes-sigs/headlamp/issues/new/choose) to add your remarks to the list.

The "works" column refers to the overall Kubernetes-related functionality when running on the respective platform; it may have 3 different values:

- ✔️ : Has been tried and works well to the extent of what has been tested
- ❌ : Has been tried and didn't work or had issues that prevented a regular use of it
- ❔: Hasn't been tried/reported yet

| Platform                                                                        | Works | Comments                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| ------------------------------------------------------------------------------- | :---: | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ |
| [Amazon EKS](https://aws.amazon.com/eks/)                                       |  ✔️   | - As reported [here](https://github.com/kubernetes-sigs/headlamp/issues/266).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| [DigitalOcean Kubernetes](https://www.digitalocean.com/products/kubernetes/)    |  ❔   | - Have you tried Headlamp on this platform? Please report your experience.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| [Google Kubernetes Engine (GKE)](https://cloud.google.com/kubernetes-engine)    |  ❔   | - Have you tried Headlamp on this platform? Please report your experience.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| [K3s](https://k3s.io/)                                                          |  ✔️   | - Simple to install / expose with the regular [in-cluster instructions](https://headlamp.dev/docs/latest/installation/in-cluster/).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| [Kind](https://kind.sigs.k8s.io/)                                               |  ✔️   | - Simple to install / expose with the regular [in-cluster instructions](https://headlamp.dev/docs/latest/installation/in-cluster/).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| [Microsoft AKS](https://azure.microsoft.com/)                                   |  ✔️   | - Working fine in-cluster and with the desktop application. |
| [Minikube](https://minikube.sigs.k8s.io/)                                       |  ✔️   | - For exposing with an ingress, enable ingresses with `minikube addons enable ingress`: <br/> - There are docs about the [development](./development/index.md#minikube-in-cluster) with Minikube.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| [Vultr Kubernetes Engine](https://www.vultr.com/kubernetes/)                    |  ✔️   | - Simple to install / expose with the regular [in-cluster instructions](https://headlamp.dev/docs/latest/installation/in-cluster/).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| [Red Hat OpenShift](https://www.redhat.com/en/technologies/cloud-computing/openshift)                    |  ✔️   | - Simple to install / expose with the regular [in-cluster instructions](https://headlamp.dev/docs/latest/installation/in-cluster/).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| [K0s](https://k0sproject.io/)                                                          |  ✔️   | - Simple to install / expose with the regular [in-cluster instructions](https://headlamp.dev/docs/latest/installation/in-cluster/).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
## Tested Browsers

We mostly test with 'modern browsers' defined as the latest version and two older versions. But we try to make Headlamp work with web standards, so it's quite likely other standards-conforming browsers will also work.

| Platform             | Works | Comments |
| -------------------- | :---: | -------- |
| Edge                 |  ✔️   |
| Safari               |  ✔️   |
| Firefox              |  ✔️   |
| Chrome               |  ✔️   |
| Internet Explorer 11 |  ❌   |

## Tested Desktop OS, for App version

We test on MacOS, various flavours of Linux, and Windows. Headlamp runs in the browser, but also as an App.

| Platform                           | Works | Comments |
| ---------------------------------- | :---: | -------- |
| Windows 10, 11 (including in WSL2) |  ✔️   |
| MacOS (arm, x86)                   |  ✔️   |
| Ubuntu 20.04, 22.04, 22.10         |  ✔️   |
| Fedora                             |  ✔️   |
| Flatpak                            |  ✔️   | See [running external tools from Headlamp](/docs/latest/installation/desktop/linux-installation#running-external-tools) if you need to use `az`, `aws`, `gcloud`, etc. in your kubeconfig |


## CNCF and Kubernetes Integrations

See these two links up to date lists of plugins which integrate with out cloud native projects:
- [Artifact Hub plugin list](https://artifacthub.io/packages/search?kind=21&sort=relevance)
- [Headlamp plugins repo](https://github.com/headlamp-k8s/plugins/)

Here is a list of CNCF project integrations at time of writing:

| Project          |
| ----------       |
| Backstage        |
| Flux             |
| Inspektor Gadget |
| Kompose          |
| KubeScape        |
| KubeVirt         |
| OpenCost         |
| Prometheus       |
| Trivy            |



================================================
File: development/backend.md
================================================
---
title: Backend
sidebar_position: 1
---
